"Quarterly Producer Price Index for Agriculture, by Commodity Group and by Region (2018=100) : First Quarter 2018 to Third Quarter 2021 by Region, Commodity, Year and Period"

"Region";"Commodity";"2018 First Quarter (Jan-Mar)";"2018 Second Quarter (Apr-Jun)";"2018 Third Quarter (Jul-Sep)";"2018 Fourth Quarter (Oct-Dec)";"2018 Average (Jan-Dec)";"2019 First Quarter (Jan-Mar)";"2019 Second Quarter (Apr-Jun)";"2019 Third Quarter (Jul-Sep)";"2019 Fourth Quarter (Oct-Dec)";"2019 Average (Jan-Dec)";"2020 First Quarter (Jan-Mar)";"2020 Second Quarter (Apr-Jun)";"2020 Third Quarter (Jul-Sep)";"2020 Fourth Quarter (Oct-Dec)";"2020 Average (Jan-Dec)";"2021 First Quarter (Jan-Mar)";"2021 Second Quarter (Apr-Jun)";"2021 Third Quarter (Jul-Sep)";"2021 Fourth Quarter (Oct-Dec)";"2021 Average (Jan-Dec)"
"PHILIPPINES";"AGRICULTURE";95.4;101.7;104.4;98.4;100.0;96.0;96.4;93.4;91.7;94.4;93.7;95.2;95.1;96.2;95.1;101.7;103.4;104.0;..;..
"PHILIPPINES";"..CROPS";94.2;102.5;105.3;98.0;100.0;95.2;95.6;91.6;89.9;93.1;92.9;95.1;94.9;92.9;94.0;95.8;98.8;101.8;..;..
"PHILIPPINES";"….Cereals";96.3;101.0;105.7;97.1;100.0;93.4;89.3;81.8;74.9;84.9;80.8;89.4;83.5;77.3;82.8;85.2;86.9;87.7;..;..
"PHILIPPINES";"….Rootcrops";97.1;92.1;102.6;108.2;100.0;101.4;110.8;125.0;122.8;115.0;119.9;124.1;118.3;117.0;119.8;121.3;88.1;94.5;..;..
"PHILIPPINES";"….Beans and Legumes";100.1;96.0;106.1;97.8;100.0;95.5;95.6;93.6;94.4;94.8;94.9;91.2;78.2;117.1;95.4;94.5;89.9;90.1;..;..
"PHILIPPINES";"….Condiments";84.7;90.1;111.4;113.8;100.0;62.8;59.0;79.6;88.6;72.5;86.4;82.5;97.0;122.8;97.2;116.3;91.0;99.8;..;..
"PHILIPPINES";"….Fruit Vegetables";90.5;91.1;121.9;96.5;100.0;77.0;82.6;89.5;91.9;85.3;75.7;71.1;67.1;115.7;82.4;83.6;60.3;82.2;..;..
"PHILIPPINES";"….Leafy Vegetables";85.8;93.1;129.2;91.9;100.0;65.9;83.7;74.2;74.7;74.6;47.5;73.0;40.4;105.2;66.5;87.2;39.4;90.0;..;..
"PHILIPPINES";"….Fruits";102.9;96.6;96.5;104.0;100.0;104.4;95.9;98.7;109.4;102.1;107.1;102.6;102.1;111.0;105.7;109.6;102.1;93.1;..;..
"PHILIPPINES";"….Commercial Crops";91.9;105.2;105.8;97.1;100.0;96.2;100.2;96.2;96.9;97.4;98.1;97.1;101.6;97.6;98.6;98.9;109.2;113.5;..;..
"PHILIPPINES";"..LIVESTOCK AND POULTRY";98.8;101.6;101.7;97.9;100.0;94.1;96.5;95.5;91.9;94.5;91.9;95.5;97.6;111.4;99.1;133.2;131.0;119.4;..;..
"PHILIPPINES";"….Livestock";97.9;101.8;101.1;99.2;100.0;96.2;96.4;93.1;85.7;92.9;89.3;96.7;99.1;113.6;99.7;138.2;144.1;130.4;..;..
"PHILIPPINES";"….Poultry";101.2;101.1;103.2;94.5;100.0;89.7;96.8;101.3;110.1;99.5;98.6;92.9;94.2;106.4;98.0;122.6;107.8;99.5;..;..
"PHILIPPINES";"..FISHERY";97.6;96.9;103.1;102.4;100.0;104.5;101.2;100.7;103.2;102.4;102.3;95.5;92.7;95.3;96.5;100.6;97.2;96.0;..;..
"PHILIPPINES";"….Aquaculture";98.9;97.4;100.4;103.4;100.0;105.2;100.2;96.8;101.3;100.9;101.8;100.4;89.6;97.0;97.2;104.5;98.7;95.8;..;..
"PHILIPPINES";"….Commercial Fishery";99.9;95.6;103.0;101.5;100.0;107.4;105.9;108.5;108.9;107.7;106.3;91.1;96.2;99.6;98.3;108.2;106.8;106.1;..;..
"PHILIPPINES";"….Inland Municipal Fishery";94.7;100.4;100.4;104.5;100.0;97.3;97.9;94.2;100.9;97.6;94.1;96.3;92.8;95.9;94.8;83.9;87.6;89.4;..;..
"PHILIPPINES";"….Marine Municipal Fishery";94.4;96.7;107.4;101.5;100.0;102.1;99.9;102.1;102.3;101.6;101.5;92.1;94.9;90.4;94.7;93.4;90.9;91.1;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"AGRICULTURE";91.2;89.6;116.6;102.6;100.0;79.7;89.3;88.6;84.3;85.5;57.9;70.2;52.9;76.4;64.4;91.6;56.0;90.5;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"..CROPS";90.2;87.4;120.0;102.4;100.0;75.7;86.5;85.7;81.3;82.3;52.2;64.7;46.9;70.2;58.5;84.8;48.5;82.3;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Cereals";93.1;99.5;110.5;96.8;100.0;93.9;87.1;86.8;74.5;85.6;83.6;87.5;84.1;79.7;83.7;86.3;89.4;95.3;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Rootcrops";95.9;68.2;109.8;126.1;100.0;64.0;89.4;98.6;126.6;94.7;75.2;91.7;68.3;88.8;81.0;102.8;35.3;64.5;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Beans and Legumes";77.8;74.4;140.9;106.9;100.0;67.5;110.4;124.8;110.2;103.2;65.9;70.2;89.6;149.1;93.7;61.7;85.7;95.5;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Condiments";67.8;95.9;121.2;115.1;100.0;53.0;94.5;135.4;120.6;100.9;82.4;60.0;77.2;132.1;87.9;92.3;58.4;70.3;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Fruit Vegetables";80.8;74.7;138.7;105.8;100.0;72.2;72.1;66.6;58.0;67.2;62.8;60.7;37.8;60.9;55.6;42.3;42.7;71.3;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Leafy Vegetables";77.0;85.4;154.4;83.2;100.0;46.1;62.9;53.7;56.4;54.8;30.9;57.8;24.9;99.2;53.2;79.0;24.2;84.6;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Fruits";82.7;89.8;109.8;117.6;100.0;121.8;120.8;112.9;99.2;113.7;100.3;103.4;96.1;94.0;98.5;101.3;96.4;102.2;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Commercial Crops";100.1;103.7;103.7;92.6;100.0;108.3;116.6;116.6;83.3;106.2;104.7;115.2;115.2;100.0;108.8;94.6;84.2;102.9;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"..LIVESTOCK AND POULTRY";95.0;100.8;101.8;102.3;100.0;100.6;102.4;101.2;97.1;100.3;100.5;104.9;106.3;118.1;107.5;137.8;150.0;153.6;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Livestock";95.4;101.4;101.9;101.3;100.0;98.9;100.7;97.7;93.8;97.8;94.6;99.2;101.8;114.1;102.4;138.0;151.1;154.0;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Poultry";92.5;97.2;101.5;108.7;100.0;111.8;114.3;126.5;120.8;118.4;131.2;132.7;123.7;130.9;129.6;136.7;144.5;151.6;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"..FISHERY";95.7;98.9;103.3;102.0;100.0;94.7;100.5;106.5;106.0;101.9;114.4;116.5;114.4;114.7;115.0;102.7;102.7;107.9;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Aquaculture";96.0;99.5;104.5;100.0;100.0;90.6;100.6;106.6;104.6;100.6;105.4;111.3;107.1;107.0;107.7;105.4;104.8;108.0;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Commercial Fishery";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Inland Municipal Fishery";94.7;97.1;100.0;108.2;100.0;106.8;99.7;105.7;109.3;105.4;113.6;104.9;108.6;109.8;109.2;96.0;97.2;107.3;..;..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)";"….Marine Municipal Fishery";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;..;..
"..REGION I (ILOCOS REGION)";"AGRICULTURE";95.7;94.5;107.8;102.0;100.0;91.3;88.7;89.7;89.4;89.8;77.7;76.3;75.9;87.6;79.4;96.9;93.2;96.2;..;..
"..REGION I (ILOCOS REGION)";"..CROPS";93.0;92.5;111.9;102.5;100.0;86.5;82.5;84.0;83.1;84.0;67.8;65.3;65.6;77.1;69.0;87.4;82.6;86.5;..;..
"..REGION I (ILOCOS REGION)";"….Cereals";96.7;97.7;107.8;97.8;100.0;94.3;88.3;82.6;75.9;85.3;81.5;88.2;86.7;83.0;84.9;90.2;90.7;88.3;..;..
"..REGION I (ILOCOS REGION)";"….Rootcrops";85.6;90.0;117.1;107.2;100.0;92.2;95.4;112.3;110.0;102.5;101.5;113.3;116.8;130.4;115.5;102.8;93.8;106.8;..;..
"..REGION I (ILOCOS REGION)";"….Beans and Legumes";92.9;102.4;103.2;101.5;100.0;91.1;85.5;86.9;95.4;89.7;98.2;94.7;83.3;103.3;94.9;95.2;92.1;91.1;..;..
"..REGION I (ILOCOS REGION)";"….Condiments";72.2;76.2;144.5;107.1;100.0;48.6;66.0;117.2;96.7;82.1;84.3;87.2;98.7;131.0;100.3;88.4;84.4;101.8;..;..
"..REGION I (ILOCOS REGION)";"….Fruit Vegetables";67.5;86.2;145.6;100.7;100.0;50.0;66.9;86.3;82.0;71.3;52.8;52.6;64.0;117.2;71.7;57.4;49.4;73.7;..;..
"..REGION I (ILOCOS REGION)";"….Leafy Vegetables";80.4;106.4;105.5;107.8;100.0;95.6;92.1;105.8;111.3;101.2;80.9;75.9;79.9;124.0;90.2;82.2;76.3;91.5;..;..
"..REGION I (ILOCOS REGION)";"….Fruits";94.9;72.9;110.5;121.8;100.0;88.7;64.1;72.9;108.6;83.6;96.0;57.1;55.1;120.0;82.1;100.0;78.5;82.2;..;..
"..REGION I (ILOCOS REGION)";"….Commercial Crops";99.8;99.9;99.7;100.6;100.0;94.0;93.5;93.3;94.5;93.8;99.1;84.9;83.0;92.5;89.9;89.8;84.5;84.5;..;..
"..REGION I (ILOCOS REGION)";"..LIVESTOCK AND POULTRY";97.2;101.0;101.2;100.6;100.0;99.1;101.0;99.8;98.7;99.7;101.7;103.7;105.8;122.0;108.3;130.5;136.8;132.8;..;..
"..REGION I (ILOCOS REGION)";"….Livestock";97.2;101.4;101.2;100.2;100.0;98.5;100.8;99.1;97.6;99.0;100.4;102.6;104.9;123.2;107.8;133.3;140.8;136.3;..;..
"..REGION I (ILOCOS REGION)";"….Poultry";97.3;98.2;101.2;103.3;100.0;103.1;102.7;104.8;106.7;104.3;108.9;109.4;110.6;114.3;110.8;116.1;117.2;115.7;..;..
"..REGION I (ILOCOS REGION)";"..FISHERY";105.6;94.7;99.4;100.3;100.0;101.7;101.2;101.8;105.7;102.6;102.2;106.7;98.3;104.2;102.9;106.6;103.2;105.4;..;..
"..REGION I (ILOCOS REGION)";"….Aquaculture";108.6;93.0;98.4;100.0;100.0;101.9;99.6;100.5;105.3;101.8;99.3;103.9;94.5;101.6;99.8;106.3;104.0;104.3;..;..
"..REGION I (ILOCOS REGION)";"….Commercial Fishery";97.9;97.8;103.0;101.2;100.0;99.8;101.9;105.4;103.9;102.8;98.2;90.9;106.7;104.9;100.2;97.3;95.9;108.0;..;..
"..REGION I (ILOCOS REGION)";"….Inland Municipal Fishery";108.6;98.6;94.6;98.3;100.0;107.5;108.6;92.1;109.2;104.4;108.9;117.6;108.1;113.8;112.1;101.0;62.8;75.3;..;..
"..REGION I (ILOCOS REGION)";"….Marine Municipal Fishery";87.8;105.9;105.2;101.1;100.0;97.8;110.7;110.3;107.0;106.5;109.3;114.0;109.1;106.8;109.8;111.9;108.8;119.4;..;..
"..REGION II (CAGAYAN VALLEY)";"AGRICULTURE";90.7;100.9;108.3;100.1;100.0;96.6;91.4;86.8;80.4;88.8;74.5;80.4;75.7;73.8;76.1;96.1;94.6;94.8;..;..
"..REGION II (CAGAYAN VALLEY)";"..CROPS";89.5;100.6;109.6;100.3;100.0;96.3;89.9;84.9;78.1;87.3;71.4;77.7;72.3;69.3;72.7;91.7;89.4;90.1;..;..
"..REGION II (CAGAYAN VALLEY)";"….Cereals";88.9;101.3;110.8;99.0;100.0;94.8;87.8;82.3;74.6;84.9;84.0;92.4;86.5;79.9;85.7;90.2;88.9;90.2;..;..
"..REGION II (CAGAYAN VALLEY)";"….Rootcrops";92.6;107.3;98.3;101.8;100.0;89.9;89.7;97.0;103.9;95.1;110.1;112.1;109.1;116.8;112.0;113.6;101.7;96.0;..;..
"..REGION II (CAGAYAN VALLEY)";"….Beans and Legumes";100.0;106.5;95.5;98.0;100.0;96.6;96.1;84.5;87.6;91.2;96.1;97.4;71.1;119.9;96.1;95.7;86.5;75.0;..;..
"..REGION II (CAGAYAN VALLEY)";"….Condiments";66.1;71.8;110.5;151.6;100.0;52.0;49.5;76.9;96.1;68.6;79.7;106.5;85.7;126.6;99.6;92.8;91.6;98.7;..;..
"..REGION II (CAGAYAN VALLEY)";"….Fruit Vegetables";100.6;93.4;108.4;97.6;100.0;81.0;80.3;76.0;93.1;82.6;66.3;62.1;41.9;76.9;61.8;95.5;57.4;53.0;..;..
"..REGION II (CAGAYAN VALLEY)";"….Leafy Vegetables";75.9;88.4;127.0;108.7;100.0;83.5;84.3;90.0;99.0;89.2;66.1;80.7;67.3;117.5;82.9;73.0;65.4;82.4;..;..
"..REGION II (CAGAYAN VALLEY)";"….Fruits";90.0;92.9;100.0;117.2;100.0;137.7;135.4;128.9;123.0;131.3;108.7;111.9;120.0;108.2;112.2;98.1;105.8;102.6;..;..
"..REGION II (CAGAYAN VALLEY)";"….Commercial Crops";103.3;102.4;96.6;97.7;100.0;95.4;102.5;101.4;103.6;100.7;104.9;107.6;104.5;107.0;106.0;107.0;93.9;101.0;..;..
"..REGION II (CAGAYAN VALLEY)";"..LIVESTOCK AND POULTRY";97.7;102.6;101.4;98.3;100.0;97.9;99.5;97.6;93.1;97.0;90.5;92.8;95.4;106.4;96.3;129.8;140.5;136.0;..;..
"..REGION II (CAGAYAN VALLEY)";"….Livestock";97.6;102.9;101.6;97.9;100.0;97.7;99.0;96.7;91.4;96.2;90.4;93.3;96.2;109.0;97.2;133.6;147.4;141.2;..;..
"..REGION II (CAGAYAN VALLEY)";"….Poultry";97.9;100.8;100.6;100.6;100.0;99.2;102.2;102.8;103.0;101.8;105.2;104.6;106.2;109.5;106.4;114.9;115.7;116.3;..;..
"..REGION II (CAGAYAN VALLEY)";"..FISHERY";100.1;100.9;99.9;99.1;100.0;99.5;103.7;103.2;103.4;102.5;108.5;109.2;102.6;106.5;106.7;107.8;105.6;99.9;..;..
"..REGION II (CAGAYAN VALLEY)";"….Aquaculture";96.7;101.5;104.6;97.3;100.0;90.9;102.1;107.0;101.4;100.4;100.6;108.0;104.9;102.0;103.9;104.5;107.6;91.7;..;..
"..REGION II (CAGAYAN VALLEY)";"….Commercial Fishery";100.5;102.4;99.1;98.0;100.0;102.8;106.0;104.3;103.8;104.2;106.0;108.6;103.2;105.5;105.8;111.7;112.8;111.0;..;..
"..REGION II (CAGAYAN VALLEY)";"….Inland Municipal Fishery";104.5;96.0;97.5;102.0;100.0;102.0;98.5;95.9;104.7;100.3;104.4;102.4;95.2;103.1;101.3;103.5;95.9;95.3;..;..
"..REGION II (CAGAYAN VALLEY)";"….Marine Municipal Fishery";99.9;101.5;98.7;99.9;100.0;100.9;104.7;103.0;103.2;103.0;109.1;105.8;97.4;103.8;104.0;111.6;107.8;106.5;..;..
"..REGION III (CENTRAL LUZON)";"AGRICULTURE";98.9;99.8;102.3;99.0;100.0;90.8;88.5;86.4;88.7;88.6;75.8;77.6;78.0;85.1;79.1;116.6;105.4;101.4;..;..
"..REGION III (CENTRAL LUZON)";"..CROPS";97.2;99.5;102.3;100.9;100.0;89.2;79.7;75.2;79.5;80.9;61.7;64.0;60.6;62.9;62.3;97.0;87.0;86.8;..;..
"..REGION III (CENTRAL LUZON)";"….Cereals";96.1;100.1;104.6;99.2;100.0;89.2;79.7;73.0;72.9;78.7;79.7;85.1;79.5;75.8;80.0;90.8;84.3;82.3;..;..
"..REGION III (CENTRAL LUZON)";"….Rootcrops";80.5;89.7;124.4;105.4;100.0;93.0;81.9;114.0;114.1;100.8;94.3;114.3;104.5;101.9;103.8;99.8;90.5;126.7;..;..
"..REGION III (CENTRAL LUZON)";"….Beans and Legumes";101.0;91.8;117.2;90.0;100.0;98.4;87.3;91.9;92.6;92.6;98.6;91.5;75.4;156.2;105.4;97.9;93.0;97.2;..;..
"..REGION III (CENTRAL LUZON)";"….Condiments";86.9;103.6;103.6;105.9;100.0;64.4;47.1;64.4;89.2;66.3;78.4;70.2;96.1;133.0;94.4;162.6;110.6;110.6;..;..
"..REGION III (CENTRAL LUZON)";"….Fruit Vegetables";87.2;88.1;131.1;93.6;100.0;75.6;69.4;81.2;98.8;81.3;79.0;68.5;66.0;141.0;88.6;85.7;49.6;82.2;..;..
"..REGION III (CENTRAL LUZON)";"….Leafy Vegetables";80.3;99.4;127.0;93.4;100.0;94.3;107.0;133.9;127.0;115.6;94.8;107.4;151.9;227.1;145.3;109.1;111.0;114.1;..;..
"..REGION III (CENTRAL LUZON)";"….Fruits";115.7;84.9;59.4;140.1;100.0;96.0;68.7;54.2;92.5;77.9;83.8;69.3;60.0;63.2;69.1;92.2;76.9;55.1;..;..
"..REGION III (CENTRAL LUZON)";"….Commercial Crops";100.0;100.1;99.9;99.9;100.0;93.6;99.6;89.6;103.9;96.7;104.8;115.4;104.0;121.1;111.3;121.8;122.1;121.2;..;..
"..REGION III (CENTRAL LUZON)";"..LIVESTOCK AND POULTRY";100.1;100.3;103.5;96.2;100.0;87.2;93.3;94.3;93.2;92.0;84.8;85.4;94.9;115.3;95.1;150.5;131.4;117.6;..;..
"..REGION III (CENTRAL LUZON)";"….Livestock";97.9;99.2;102.1;100.8;100.0;95.3;96.4;93.1;80.6;91.4;85.6;104.0;120.7;147.6;114.5;176.8;173.9;157.6;..;..
"..REGION III (CENTRAL LUZON)";"….Poultry";102.6;101.4;105.0;90.9;100.0;79.6;89.4;94.4;108.2;92.9;95.4;79.8;85.8;103.7;91.2;130.0;104.2;92.6;..;..
"..REGION III (CENTRAL LUZON)";"..FISHERY";100.7;98.9;98.3;102.1;100.0;106.9;99.9;98.1;102.9;102.0;103.2;105.3;100.6;103.5;103.2;108.2;106.1;107.0;..;..
"..REGION III (CENTRAL LUZON)";"….Aquaculture";100.0;99.6;98.2;102.2;100.0;108.2;100.3;98.1;103.4;102.5;108.2;112.9;106.5;108.8;109.1;111.9;110.8;110.5;..;..
"..REGION III (CENTRAL LUZON)";"….Commercial Fishery";109.4;92.0;100.3;98.2;100.0;98.6;79.0;84.0;92.2;88.5;84.7;68.3;67.7;71.7;73.1;96.2;73.0;65.6;..;..
"..REGION III (CENTRAL LUZON)";"….Inland Municipal Fishery";95.7;100.0;99.7;104.6;100.0;90.8;99.8;94.1;104.3;97.3;91.5;91.5;90.5;99.9;93.4;74.4;79.6;79.9;..;..
"..REGION III (CENTRAL LUZON)";"….Marine Municipal Fishery";107.4;93.8;97.8;101.0;100.0;101.3;98.5;99.4;97.0;99.1;94.7;82.8;86.3;91.4;88.8;96.3;85.3;97.5;..;..
"..REGION IV-A (CALABARZON)";"AGRICULTURE";106.2;101.9;99.0;93.0;100.0;102.2;100.7;101.0;97.0;100.2;94.2;100.4;98.2;118.7;102.9;132.7;118.5;114.7;..;..
"..REGION IV-A (CALABARZON)";"..CROPS";117.2;102.5;93.2;87.1;100.0;112.9;106.5;106.2;112.2;109.5;112.4;113.3;99.1;123.2;112.0;123.4;112.1;114.9;..;..
"..REGION IV-A (CALABARZON)";"….Cereals";95.1;99.4;105.2;100.2;100.0;94.8;84.9;73.8;72.8;81.6;81.2;89.7;84.2;75.4;82.6;88.3;88.7;84.7;..;..
"..REGION IV-A (CALABARZON)";"….Rootcrops";89.3;88.1;117.0;105.5;100.0;98.5;104.9;133.5;105.0;110.5;107.9;124.4;121.0;113.4;116.7;114.4;95.4;105.0;..;..
"..REGION IV-A (CALABARZON)";"….Beans and Legumes";103.8;99.3;100.2;96.8;100.0;104.2;89.9;95.3;78.8;92.1;106.9;103.7;66.5;140.7;104.5;106.2;95.6;106.7;..;..
"..REGION IV-A (CALABARZON)";"….Condiments";80.4;77.3;129.2;113.1;100.0;57.5;67.9;97.5;83.0;76.5;68.6;89.4;89.5;93.5;85.3;64.2;40.9;54.3;..;..
"..REGION IV-A (CALABARZON)";"….Fruit Vegetables";97.6;85.7;124.9;91.7;100.0;93.8;84.4;93.2;97.6;92.3;90.2;82.9;71.4;141.2;96.4;98.4;56.4;93.4;..;..
"..REGION IV-A (CALABARZON)";"….Leafy Vegetables";95.1;104.2;115.7;85.1;100.0;97.1;100.8;90.2;95.0;95.8;101.3;103.9;93.8;117.2;104.1;94.0;91.5;96.1;..;..
"..REGION IV-A (CALABARZON)";"….Fruits";117.5;90.1;88.8;103.6;100.0;111.4;88.8;81.9;99.7;95.5;110.8;95.5;94.1;89.5;97.5;117.3;90.0;82.2;..;..
"..REGION IV-A (CALABARZON)";"….Commercial Crops";125.2;106.2;87.7;80.9;100.0;118.4;115.8;118.4;125.9;119.6;116.1;117.4;98.6;136.0;117.0;141.3;142.2;138.7;..;..
"..REGION IV-A (CALABARZON)";"..LIVESTOCK AND POULTRY";99.0;102.6;103.3;95.1;100.0;94.3;99.4;101.3;88.1;95.8;86.5;103.0;106.4;132.4;107.1;158.8;142.4;124.6;..;..
"..REGION IV-A (CALABARZON)";"….Livestock";96.9;102.1;102.6;98.4;100.0;93.9;95.2;92.8;73.5;88.9;81.2;103.7;113.1;145.7;110.9;176.9;174.9;149.5;..;..
"..REGION IV-A (CALABARZON)";"….Poultry";102.7;103.4;104.4;89.5;100.0;93.5;104.5;114.9;121.8;108.7;95.6;99.2;93.5;110.5;99.7;133.1;105.5;94.9;..;..
"..REGION IV-A (CALABARZON)";"..FISHERY";100.1;95.0;100.7;104.2;100.0;106.6;92.3;88.8;96.0;95.9;84.5;70.3;74.1;78.8;76.9;93.3;79.5;87.1;..;..
"..REGION IV-A (CALABARZON)";"….Aquaculture";97.3;92.1;102.8;107.7;100.0;107.5;87.4;82.7;88.7;91.6;97.2;75.2;81.3;86.6;85.1;90.3;69.1;79.9;..;..
"..REGION IV-A (CALABARZON)";"….Commercial Fishery";104.3;99.6;97.1;99.0;100.0;101.3;97.8;100.8;111.7;102.9;98.8;96.2;97.2;105.5;99.4;105.0;107.6;101.0;..;..
"..REGION IV-A (CALABARZON)";"….Inland Municipal Fishery";101.8;97.5;102.8;97.9;100.0;97.6;89.6;90.4;90.1;91.9;99.8;93.4;87.3;87.0;91.9;86.3;84.5;84.8;..;..
"..REGION IV-A (CALABARZON)";"….Marine Municipal Fishery";104.9;99.4;96.2;99.5;100.0;107.8;104.4;99.4;111.2;105.7;105.7;99.8;101.9;108.0;103.9;97.8;112.0;110.3;..;..
"..MIMAROPA REGION";"AGRICULTURE";95.8;101.8;105.1;97.3;100.0;91.7;90.3;84.6;82.0;87.2;71.1;64.6;70.0;66.2;68.0;84.3;82.3;80.6;..;..
"..MIMAROPA REGION";"..CROPS";101.1;103.6;100.2;95.1;100.0;87.4;84.7;78.5;74.5;81.3;63.2;55.6;61.0;60.8;60.2;81.2;81.9;79.0;..;..
"..MIMAROPA REGION";"….Cereals";95.2;104.9;101.4;98.5;100.0;95.4;95.7;83.9;75.8;87.7;83.2;86.0;89.7;84.5;85.9;87.0;90.8;86.2;..;..
"..MIMAROPA REGION";"….Rootcrops";89.0;92.6;111.3;107.1;100.0;112.0;120.2;113.6;119.4;116.3;107.9;119.5;129.8;138.8;124.0;134.0;127.4;135.6;..;..
"..MIMAROPA REGION";"….Beans and Legumes";105.9;87.8;109.7;96.6;100.0;112.1;100.2;92.9;96.5;100.4;114.3;92.0;100.2;108.0;103.6;119.7;100.4;96.7;..;..
"..MIMAROPA REGION";"….Condiments";115.7;77.3;77.3;129.6;100.0;67.5;42.9;42.9;42.9;49.1;105.2;86.2;86.2;86.2;91.0;113.8;102.0;102.0;..;..
"..MIMAROPA REGION";"….Fruit Vegetables";110.5;88.2;110.5;90.8;100.0;112.7;93.5;95.8;99.2;100.3;116.8;82.1;87.4;123.2;102.4;127.1;88.5;95.3;..;..
"..MIMAROPA REGION";"….Leafy Vegetables";101.8;88.0;102.7;107.5;100.0;98.4;89.9;91.8;97.0;94.3;100.9;84.1;88.1;108.4;95.4;106.2;94.6;96.8;..;..
"..MIMAROPA REGION";"….Fruits";114.6;105.2;84.1;96.0;100.0;109.2;109.6;101.9;93.9;103.7;106.3;89.5;112.2;119.7;106.9;136.6;123.5;108.2;..;..
"..MIMAROPA REGION";"….Commercial Crops";107.3;103.2;101.7;87.8;100.0;69.3;66.2;65.4;66.5;66.9;69.0;49.4;56.9;59.7;58.8;60.8;60.6;60.1;..;..
"..MIMAROPA REGION";"..LIVESTOCK AND POULTRY";99.6;102.8;99.5;98.0;100.0;96.5;95.1;92.8;88.1;93.1;86.5;93.5;94.9;106.7;95.4;136.6;144.5;128.2;..;..
"..MIMAROPA REGION";"….Livestock";99.5;102.8;99.9;97.9;100.0;95.8;94.4;91.4;85.9;91.9;91.2;99.4;100.7;114.2;101.4;139.9;148.4;130.1;..;..
"..MIMAROPA REGION";"….Poultry";100.9;103.3;96.5;99.3;100.0;102.5;101.6;105.3;109.0;104.6;105.1;106.1;109.7;115.1;109.0;117.1;121.5;116.2;..;..
"..MIMAROPA REGION";"..FISHERY";80.2;94.4;124.4;101.0;100.0;101.6;105.4;98.9;105.0;102.7;89.2;80.1;86.8;62.8;79.7;70.2;62.1;65.2;..;..
"..MIMAROPA REGION";"….Aquaculture";62.6;100.3;109.2;127.9;100.0;118.9;141.4;109.9;124.6;123.7;81.3;103.8;74.9;78.1;84.5;92.7;92.7;135.8;..;..
"..MIMAROPA REGION";"….Commercial Fishery";104.0;102.5;88.3;105.2;100.0;83.5;100.0;93.1;93.3;92.5;83.0;70.6;78.0;82.6;78.6;88.8;64.4;71.7;..;..
"..MIMAROPA REGION";"….Inland Municipal Fishery";81.5;92.4;106.1;120.0;100.0;113.2;116.6;117.0;122.7;117.4;125.6;125.9;130.3;140.3;130.5;128.3;126.1;119.6;..;..
"..MIMAROPA REGION";"….Marine Municipal Fishery";81.7;89.8;135.6;92.9;100.0;95.7;92.7;92.4;97.0;94.5;96.7;80.2;96.2;59.6;83.2;63.7;56.6;56.4;..;..
"..REGION V (BICOL REGION)";"AGRICULTURE";99.6;102.6;101.3;96.6;100.0;96.1;94.0;88.5;85.6;91.1;79.6;81.2;76.4;81.2;79.6;101.7;100.1;94.9;..;..
"..REGION V (BICOL REGION)";"..CROPS";101.4;102.5;100.3;95.8;100.0;96.0;91.1;84.6;83.4;88.8;76.4;82.4;73.1;77.5;77.4;102.6;97.1;91.6;..;..
"..REGION V (BICOL REGION)";"….Cereals";98.3;97.5;106.4;97.8;100.0;97.0;88.3;79.6;74.8;84.9;84.5;92.1;80.3;80.9;84.5;89.9;84.0;84.7;..;..
